,participant_code,rho,belief_l,belief_c,belief_d,action,game_choice,is_coop,round_number
431,phpc7m0k,1.0,30.0,0.0,0.0,L,individual,,3
432,fnjimj77,0.0,5.0,20.0,5.0,C,group,1.0,3
433,f1ue80nk,0.5,30.0,0.0,0.0,L,individual,,3
434,fj6xs333,1.0,15.0,15.0,0.0,L,individual,,3
435,m3pojuk8,0.5,25.0,5.0,0.0,L,individual,,3
436,3zsyukn3,0.0,3.0,17.0,10.0,L,individual,,3
437,qkq58cdu,1.0,30.0,0.0,0.0,L,individual,,3
465,31a6y2jx,0.0,20.0,3.0,7.0,C,group,1.0,1
466,pkd9n2qd,0.0,15.0,9.0,6.0,L,individual,,1
467,dbkt5kbw,0.5,10.0,15.0,5.0,L,individual,,1
468,cpgpwm41,1.0,15.0,12.0,3.0,C,group,1.0,1
469,rk7awa0d,1.0,18.0,9.0,3.0,L,individual,,1
470,7wx0ope8,0.5,12.0,10.0,8.0,L,individual,,1
471,a5wb4eiy,0.0,12.0,8.0,10.0,L,individual,,1
472,yxy8zqfs,0.0,5.0,22.0,3.0,C,group,1.0,1
473,980x6yqi,0.5,5.0,20.0,5.0,C,group,1.0,1
474,xmqz5c90,1.0,10.0,15.0,5.0,L,individual,,1
475,vqvntk5j,1.0,20.0,5.0,5.0,C,group,1.0,1
476,deabwv4d,0.5,3.0,12.0,15.0,C,group,1.0,1
477,go8k2m1i,0.0,25.0,4.0,1.0,L,individual,,1
478,uz9vm6ix,0.0,10.0,8.0,12.0,D,group,0.0,1
479,tcg5tw20,0.5,20.0,5.0,5.0,L,individual,,1
480,8abytk8k,1.0,15.0,15.0,0.0,C,group,1.0,1
481,auf4dz8x,1.0,16.0,13.0,1.0,C,group,1.0,1
482,x4qiijxr,0.5,20.0,10.0,0.0,C,group,1.0,1
483,8mvdhv71,0.0,8.0,19.0,3.0,C,group,1.0,1
484,xxgne2bq,0.0,10.0,20.0,0.0,C,group,1.0,1
485,fitaisas,0.5,25.0,5.0,0.0,L,individual,,1
486,bgnpafe4,1.0,10.0,15.0,5.0,C,group,1.0,1
487,r70wehp0,1.0,6.0,23.0,1.0,C,group,1.0,1
488,t69119v4,0.5,7.0,20.0,3.0,C,group,1.0,1
490,z4hcvvmt,0.0,14.0,14.0,2.0,C,group,1.0,1
491,hus0q721,0.5,5.0,23.0,2.0,C,group,1.0,1
492,vxz4x5m1,1.0,19.0,4.0,7.0,L,individual,,1
493,ho4vv21y,1.0,20.0,10.0,0.0,L,individual,,1
510,31a6y2jx,0.5,25.0,2.0,3.0,L,individual,,2
511,pkd9n2qd,1.0,20.0,10.0,0.0,L,individual,,2
512,dbkt5kbw,0.0,5.0,20.0,5.0,D,group,0.0,2
513,cpgpwm41,0.0,8.0,20.0,2.0,C,group,1.0,2
514,rk7awa0d,0.5,13.0,14.0,3.0,L,individual,,2
515,7wx0ope8,1.0,14.0,8.0,8.0,L,individual,,2
516,a5wb4eiy,0.5,20.0,8.0,2.0,L,individual,,2
517,yxy8zqfs,1.0,3.0,25.0,2.0,C,group,1.0,2
518,980x6yqi,0.0,1.0,18.0,11.0,C,group,1.0,2
519,xmqz5c90,0.0,5.0,20.0,5.0,C,group,1.0,2
520,vqvntk5j,0.5,15.0,12.0,3.0,D,group,0.0,2
521,deabwv4d,1.0,15.0,5.0,10.0,L,individual,,2
522,go8k2m1i,0.5,30.0,0.0,0.0,L,individual,,2
523,uz9vm6ix,1.0,5.0,10.0,15.0,C,group,1.0,2
524,tcg5tw20,0.0,13.0,12.0,5.0,L,individual,,2
525,8abytk8k,0.0,15.0,15.0,0.0,C,group,1.0,2
526,auf4dz8x,0.5,14.0,16.0,0.0,C,group,1.0,2
527,x4qiijxr,1.0,25.0,5.0,0.0,L,individual,,2
528,8mvdhv71,0.5,26.0,4.0,0.0,L,individual,,2
529,xxgne2bq,1.0,15.0,10.0,5.0,L,individual,,2
530,fitaisas,0.0,5.0,25.0,0.0,C,group,1.0,2
531,bgnpafe4,0.0,2.0,26.0,2.0,C,group,1.0,2
532,r70wehp0,0.5,4.0,26.0,0.0,C,group,1.0,2
533,t69119v4,1.0,10.0,15.0,5.0,L,individual,,2
535,z4hcvvmt,1.0,10.0,2.0,18.0,D,group,0.0,2
536,hus0q721,0.0,2.0,25.0,3.0,C,group,1.0,2
537,vxz4x5m1,0.0,17.0,4.0,9.0,L,individual,,2
538,ho4vv21y,0.5,15.0,15.0,0.0,L,individual,,2
555,31a6y2jx,1.0,28.0,0.0,2.0,L,individual,,3
556,pkd9n2qd,0.5,5.0,25.0,0.0,C,group,1.0,3
557,dbkt5kbw,1.0,30.0,0.0,0.0,L,individual,,3
558,cpgpwm41,0.5,10.0,17.0,3.0,C,group,1.0,3
559,rk7awa0d,0.0,3.0,25.0,2.0,C,group,1.0,3
560,7wx0ope8,0.0,8.0,11.0,11.0,C,group,1.0,3
561,a5wb4eiy,1.0,30.0,0.0,0.0,L,individual,,3
562,yxy8zqfs,0.5,7.0,21.0,2.0,L,individual,,3
563,980x6yqi,1.0,2.0,15.0,13.0,C,group,1.0,3
564,xmqz5c90,0.5,15.0,5.0,10.0,L,individual,,3
565,vqvntk5j,0.0,10.0,10.0,10.0,D,group,0.0,3
566,deabwv4d,0.0,6.0,15.0,9.0,C,group,1.0,3
567,go8k2m1i,1.0,30.0,0.0,0.0,L,individual,,3
568,uz9vm6ix,0.5,15.0,5.0,10.0,L,individual,,3
569,tcg5tw20,1.0,20.0,5.0,5.0,L,individual,,3
570,8abytk8k,0.5,15.0,15.0,0.0,L,individual,,3
571,auf4dz8x,0.0,10.0,20.0,0.0,C,group,1.0,3
572,x4qiijxr,0.0,0.0,30.0,0.0,C,group,1.0,3
573,8mvdhv71,1.0,22.0,8.0,0.0,L,individual,,3
574,xxgne2bq,0.5,30.0,0.0,0.0,L,individual,,3
575,fitaisas,1.0,20.0,10.0,0.0,L,individual,,3
576,bgnpafe4,0.5,10.0,15.0,5.0,C,group,1.0,3
577,r70wehp0,0.0,2.0,28.0,0.0,C,group,1.0,3
578,t69119v4,0.0,4.0,25.0,1.0,C,group,1.0,3
580,z4hcvvmt,0.5,20.0,2.0,8.0,L,individual,,3
581,hus0q721,1.0,20.0,5.0,5.0,L,individual,,3
582,vxz4x5m1,0.5,19.0,3.0,8.0,L,individual,,3
583,ho4vv21y,0.0,5.0,25.0,0.0,C,group,1.0,3
600,prkfdf9r,0.0,10.0,15.0,5.0,D,group,0.0,1
601,a602c4r9,0.0,13.0,10.0,7.0,L,individual,,1
602,uj76kap0,0.5,8.0,20.0,2.0,C,group,1.0,1
603,xorco7s7,0.5,6.0,12.0,12.0,C,group,1.0,1
604,gcolr0pk,1.0,5.0,20.0,5.0,C,group,1.0,1
605,riyzxtiz,1.0,2.0,26.0,2.0,C,group,1.0,1
606,84ma0u1d,0.0,10.0,18.0,2.0,C,group,1.0,1
607,qo37hi2u,0.0,5.0,25.0,0.0,C,group,1.0,1
608,o9lwwky1,0.5,20.0,8.0,2.0,L,individual,,1
609,01wn7vov,0.5,13.0,7.0,10.0,L,individual,,1
610,wycgaez1,1.0,20.0,8.0,2.0,L,individual,,1
611,bwywl3jp,1.0,10.0,17.0,3.0,C,group,1.0,1
612,w1nfai80,0.0,15.0,12.0,3.0,C,group,1.0,1
613,kl40irrv,0.0,15.0,11.0,4.0,C,group,1.0,1
614,6apa762b,0.5,15.0,12.0,3.0,L,individual,,1
615,2yedoswo,0.5,3.0,27.0,0.0,C,group,1.0,1
616,p4aik5t0,1.0,20.0,10.0,0.0,L,individual,,1
617,uyyemhlc,1.0,30.0,0.0,0.0,L,individual,,1
618,pf89ioc5,0.0,8.0,19.0,3.0,C,group,1.0,1
619,0rklswat,0.0,8.0,15.0,7.0,C,group,1.0,1
620,z9givkra,0.5,15.0,5.0,10.0,L,individual,,1
621,gai6vj72,0.5,20.0,5.0,5.0,L,individual,,1
622,suy6ctdd,1.0,10.0,10.0,10.0,L,individual,,1
623,u4pf6gyg,1.0,10.0,15.0,5.0,C,group,1.0,1
625,ldqv8ugi,0.0,3.0,20.0,7.0,C,group,1.0,1
626,465peq6b,0.5,5.0,15.0,10.0,D,group,0.0,1
627,1f7udc6l,0.5,18.0,10.0,2.0,D,group,0.0,1
628,mde40h9b,1.0,20.0,5.0,5.0,L,individual,,1
629,532r7tcn,1.0,5.0,20.0,5.0,C,group,1.0,1
630,kj010s5v,0.0,10.0,10.0,10.0,L,individual,,1
645,prkfdf9r,1.0,30.0,0.0,0.0,L,individual,,2
646,a602c4r9,0.5,18.0,8.0,4.0,L,individual,,2
647,uj76kap0,0.0,4.0,21.0,5.0,C,group,1.0,2
648,xorco7s7,1.0,12.0,8.0,10.0,L,individual,,2
649,gcolr0pk,0.5,5.0,20.0,5.0,C,group,1.0,2
650,riyzxtiz,0.0,1.0,28.0,1.0,C,group,1.0,2
651,84ma0u1d,1.0,23.0,7.0,0.0,L,individual,,2
652,qo37hi2u,0.5,30.0,0.0,0.0,L,individual,,2
653,o9lwwky1,0.0,20.0,7.0,3.0,L,individual,,2
654,01wn7vov,1.0,14.0,7.0,9.0,L,individual,,2
655,wycgaez1,0.5,15.0,14.0,1.0,L,individual,,2
656,bwywl3jp,0.0,5.0,20.0,5.0,C,group,1.0,2
657,w1nfai80,1.0,30.0,0.0,0.0,L,individual,,2
658,kl40irrv,0.5,20.0,9.0,1.0,L,individual,,2
659,6apa762b,0.0,9.0,18.0,3.0,C,group,1.0,2
660,2yedoswo,1.0,5.0,25.0,0.0,C,group,1.0,2
661,p4aik5t0,0.5,15.0,15.0,0.0,L,individual,,2
662,uyyemhlc,0.0,15.0,15.0,0.0,L,individual,,2
663,pf89ioc5,1.0,24.0,6.0,0.0,L,individual,,2
664,0rklswat,0.5,26.0,4.0,0.0,L,individual,,2
665,z9givkra,0.0,8.0,12.0,10.0,L,individual,,2
666,gai6vj72,1.0,30.0,0.0,0.0,L,individual,,2
667,suy6ctdd,0.5,15.0,7.0,8.0,L,individual,,2
668,u4pf6gyg,0.0,5.0,20.0,5.0,C,group,1.0,2
670,ldqv8ugi,0.5,25.0,5.0,0.0,L,individual,,2
671,465peq6b,0.0,10.0,10.0,10.0,C,group,1.0,2
672,1f7udc6l,1.0,20.0,2.0,8.0,L,individual,,2
673,mde40h9b,0.5,15.0,5.0,10.0,D,group,0.0,2
674,532r7tcn,0.0,15.0,12.0,3.0,L,individual,,2
675,kj010s5v,1.0,15.0,10.0,5.0,L,individual,,2
690,prkfdf9r,0.5,25.0,5.0,0.0,L,individual,,3
691,a602c4r9,1.0,15.0,10.0,5.0,L,individual,,3
692,uj76kap0,1.0,15.0,15.0,0.0,L,individual,,3
693,xorco7s7,0.0,12.0,9.0,9.0,C,group,1.0,3
694,gcolr0pk,0.0,1.0,28.0,1.0,C,group,1.0,3
695,riyzxtiz,0.5,3.0,26.0,1.0,C,group,1.0,3
696,84ma0u1d,0.5,15.0,15.0,0.0,L,individual,,3
697,qo37hi2u,1.0,30.0,0.0,0.0,L,individual,,3
698,o9lwwky1,1.0,25.0,5.0,0.0,L,individual,,3
699,01wn7vov,0.0,13.0,8.0,9.0,L,individual,,3
700,wycgaez1,0.0,10.0,15.0,5.0,C,group,1.0,3
701,bwywl3jp,0.5,8.0,17.0,5.0,L,individual,,3
702,w1nfai80,0.5,30.0,0.0,0.0,L,individual,,3
703,kl40irrv,1.0,30.0,0.0,0.0,L,individual,,3
704,6apa762b,1.0,25.0,3.0,2.0,L,individual,,3
705,2yedoswo,0.0,0.0,30.0,0.0,C,group,1.0,3
706,p4aik5t0,0.0,10.0,15.0,5.0,D,group,0.0,3
707,uyyemhlc,0.5,20.0,10.0,0.0,L,individual,,3
708,pf89ioc5,0.5,27.0,3.0,0.0,L,individual,,3
709,0rklswat,1.0,28.0,2.0,0.0,L,individual,,3
710,z9givkra,1.0,20.0,7.0,3.0,L,individual,,3
711,gai6vj72,0.0,15.0,15.0,0.0,C,group,1.0,3
712,suy6ctdd,0.0,10.0,15.0,5.0,C,group,1.0,3
713,u4pf6gyg,0.5,17.0,3.0,10.0,L,individual,,3
715,ldqv8ugi,1.0,30.0,0.0,0.0,L,individual,,3
716,465peq6b,1.0,27.0,1.0,2.0,L,individual,,3
717,1f7udc6l,0.0,22.0,4.0,4.0,L,individual,,3
718,mde40h9b,0.0,10.0,5.0,15.0,C,group,1.0,3
719,532r7tcn,0.5,9.0,13.0,8.0,D,group,0.0,3
720,kj010s5v,0.5,10.0,10.0,10.0,L,individual,,3
750,367feqdn,0.5,7.0,18.0,5.0,C,group,1.0,1
751,flf7lxiu,0.5,20.0,7.0,3.0,L,individual,,1
752,81kmqer8,0.0,10.0,19.0,1.0,C,group,1.0,1
753,fz6nywur,1.0,3.0,24.0,3.0,C,group,1.0,1
754,kwhpp582,0.0,4.0,17.0,9.0,C,group,1.0,1
755,iwtlmgfd,1.0,5.0,23.0,2.0,C,group,1.0,1
756,l7tvj6zi,0.5,15.0,13.0,2.0,L,individual,,1
757,w53mwkgz,0.5,13.0,13.0,4.0,D,group,0.0,1
758,t2y7m70x,0.0,20.0,8.0,2.0,L,individual,,1
759,twzv3kbn,1.0,12.0,11.0,7.0,C,group,1.0,1
760,p5x192ov,0.0,20.0,3.0,7.0,L,individual,,1
761,t05tjip2,1.0,25.0,4.0,1.0,L,individual,,1
762,1ufl7yuz,0.5,22.0,5.0,3.0,L,individual,,1
763,riu31qew,0.5,20.0,10.0,0.0,L,individual,,1
764,bbp00feg,0.0,10.0,18.0,2.0,C,group,1.0,1
765,v94etbxq,1.0,13.0,7.0,10.0,L,individual,,1
766,9rfrwnax,0.0,0.0,27.0,3.0,C,group,1.0,1
767,cca6m2gj,1.0,8.0,15.0,7.0,C,group,1.0,1
768,y2jiumq2,0.5,18.0,6.0,6.0,C,group,1.0,1
769,xn30bszd,0.5,5.0,20.0,5.0,C,group,1.0,1
770,70r47kcp,0.0,15.0,10.0,5.0,L,individual,,1
771,g9eglhq6,1.0,15.0,10.0,5.0,L,individual,,1
772,6jalwd9t,0.0,10.0,15.0,5.0,C,group,1.0,1
773,lnjf57p1,1.0,0.0,28.0,2.0,C,group,1.0,1
774,fo9rwvc2,0.5,18.0,7.0,5.0,L,individual,,1
776,abfg6fd3,0.0,3.0,25.0,2.0,C,group,1.0,1
777,c9k1f068,1.0,18.0,8.0,4.0,C,group,1.0,1
778,odshmha3,0.0,20.0,8.0,2.0,L,individual,,1
779,rgekn4ku,1.0,20.0,10.0,0.0,L,individual,,1
780,n228ngh7,0.5,4.0,22.0,4.0,C,group,1.0,1
781,y76yjuql,0.5,8.0,22.0,0.0,C,group,1.0,1
795,367feqdn,0.0,5.0,20.0,5.0,D,group,0.0,2
796,flf7lxiu,1.0,16.0,12.0,2.0,L,individual,,2
797,81kmqer8,0.5,20.0,0.0,10.0,L,individual,,2
798,fz6nywur,0.0,10.0,18.0,2.0,L,individual,,2
799,kwhpp582,1.0,18.0,8.0,4.0,L,individual,,2
800,iwtlmgfd,0.5,3.0,24.0,3.0,C,group,1.0,2
801,l7tvj6zi,0.0,10.0,15.0,5.0,C,group,1.0,2
802,w53mwkgz,1.0,20.0,10.0,0.0,L,individual,,2
803,t2y7m70x,0.5,30.0,0.0,0.0,L,individual,,2
804,twzv3kbn,0.0,7.0,10.0,13.0,C,group,1.0,2
805,p5x192ov,1.0,24.0,0.0,6.0,L,individual,,2
806,t05tjip2,0.5,20.0,9.0,1.0,L,individual,,2
807,1ufl7yuz,0.0,6.0,24.0,0.0,C,group,1.0,2
808,riu31qew,1.0,25.0,5.0,0.0,L,individual,,2
809,bbp00feg,0.5,20.0,10.0,0.0,L,individual,,2
810,v94etbxq,0.0,12.0,6.0,12.0,L,individual,,2
811,9rfrwnax,1.0,0.0,27.0,3.0,L,individual,,2
812,cca6m2gj,0.5,20.0,5.0,5.0,L,individual,,2
813,y2jiumq2,0.0,15.0,6.0,9.0,L,individual,,2
814,xn30bszd,1.0,7.0,20.0,3.0,C,group,1.0,2
815,70r47kcp,0.5,30.0,0.0,0.0,L,individual,,2
816,g9eglhq6,0.0,8.0,20.0,2.0,C,group,1.0,2
817,6jalwd9t,1.0,27.0,0.0,3.0,L,individual,,2
818,lnjf57p1,0.5,0.0,30.0,0.0,C,group,1.0,2
819,fo9rwvc2,0.0,14.0,8.0,8.0,L,individual,,2
821,abfg6fd3,0.5,8.0,21.0,1.0,C,group,1.0,2
822,c9k1f068,0.0,15.0,9.0,6.0,C,group,1.0,2
823,odshmha3,1.0,25.0,3.0,2.0,L,individual,,2
824,rgekn4ku,0.5,20.0,10.0,0.0,L,individual,,2
825,n228ngh7,0.0,2.0,21.0,7.0,C,group,1.0,2
826,y76yjuql,1.0,20.0,10.0,0.0,L,individual,,2
840,367feqdn,1.0,12.0,10.0,8.0,L,individual,,3
841,flf7lxiu,0.0,15.0,13.0,2.0,L,individual,,3
842,81kmqer8,1.0,30.0,0.0,0.0,L,individual,,3
843,fz6nywur,0.5,15.0,15.0,0.0,L,individual,,3
844,kwhpp582,0.5,22.0,5.0,3.0,C,group,1.0,3
845,iwtlmgfd,0.0,3.0,25.0,2.0,C,group,1.0,3
846,l7tvj6zi,1.0,18.0,10.0,2.0,L,individual,,3
847,w53mwkgz,0.0,4.0,22.0,4.0,D,group,0.0,3
848,t2y7m70x,1.0,30.0,0.0,0.0,L,individual,,3
849,twzv3kbn,0.5,16.0,6.0,8.0,C,group,1.0,3
850,p5x192ov,0.5,22.0,2.0,6.0,L,individual,,3
851,t05tjip2,0.0,5.0,22.0,3.0,C,group,1.0,3
852,1ufl7yuz,1.0,30.0,0.0,0.0,L,individual,,3
853,riu31qew,0.0,5.0,20.0,5.0,C,group,1.0,3
854,bbp00feg,1.0,20.0,10.0,0.0,L,individual,,3
855,v94etbxq,0.5,12.0,7.0,11.0,C,group,1.0,3
856,9rfrwnax,0.5,25.0,2.0,3.0,L,individual,,3
857,cca6m2gj,0.0,15.0,10.0,5.0,C,group,1.0,3
858,y2jiumq2,1.0,20.0,4.0,6.0,L,individual,,3
859,xn30bszd,0.0,2.0,22.0,6.0,D,group,0.0,3
860,70r47kcp,1.0,30.0,0.0,0.0,L,individual,,3
861,g9eglhq6,0.5,15.0,13.0,2.0,L,individual,,3
862,6jalwd9t,0.5,20.0,3.0,7.0,L,individual,,3
863,lnjf57p1,0.0,0.0,30.0,0.0,C,group,1.0,3
864,fo9rwvc2,1.0,23.0,2.0,5.0,L,individual,,3
866,abfg6fd3,1.0,20.0,10.0,0.0,L,individual,,3
867,c9k1f068,0.5,16.0,6.0,8.0,L,individual,,3
868,odshmha3,0.5,25.0,3.0,2.0,L,individual,,3
869,rgekn4ku,0.0,8.0,20.0,2.0,C,group,1.0,3
870,n228ngh7,1.0,10.0,13.0,7.0,L,individual,,3
871,y76yjuql,0.0,10.0,20.0,0.0,C,group,1.0,3
